
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
[2m2026-04-29T01:42:21.204406Z[0m [32m INFO[0m Installed post-merge hook
[2m2026-04-29T01:42:21.204624Z[0m [32m INFO[0m Installed post-checkout hook
[2m2026-04-29T01:42:21.204824Z[0m [32m INFO[0m Created .vexp/.gitattributes
[2m2026-04-29T01:42:21.205075Z[0m [32m INFO[0m Created .vexp/.gitignore (index.db excluded from git)
[2m2026-04-29T01:42:21.205077Z[0m [32m INFO[0m vexp git hooks installed in /Users/stillbulldog35/Documents/personalGithub/the-dev-squad
[2m2026-04-29T01:42:21.205105Z[0m [32m INFO[0m Opening database at /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.vexp/index.db
[2m2026-04-29T01:42:21.221591Z[0m [32m INFO[0m No manifest, running full index
[2m2026-04-29T01:42:21.221625Z[0m [32m INFO[0m Starting full index of /Users/stillbulldog35/Documents/personalGithub/the-dev-squad
[2m2026-04-29T01:42:21.258013Z[0m [32m INFO[0m Found 147 source files to index
[2m2026-04-29T01:42:21.258651Z[0m [32m INFO[0m Syncing file: pipeline/agent-firewall.sh
[2m2026-04-29T01:42:21.260380Z[0m [32m INFO[0m Syncing file: pipeline/Dockerfile.agent
[2m2026-04-29T01:42:21.262103Z[0m [32m INFO[0m Syncing file: pipeline/orchestrator.ts
[2m2026-04-29T01:42:21.274997Z[0m [32m INFO[0m Syncing file: pipeline/.claude/hooks/approval-gate.sh
[2m2026-04-29T01:42:21.276467Z[0m [32m INFO[0m Syncing file: pipeline/agent-entrypoint.sh
[2m2026-04-29T01:42:21.277087Z[0m [32m INFO[0m Syncing file: pipeline/Dockerfile.agent.occ
[2m2026-04-29T01:42:21.278567Z[0m [32m INFO[0m Syncing file: pipeline/runner.ts
[2m2026-04-29T01:42:21.282256Z[0m [32m INFO[0m Syncing file: tools/rag/ingest_and_embed.py
[2m2026-04-29T01:42:21.283403Z[0m [32m INFO[0m Syncing file: tools/rag/retriever_service.py
[2m2026-04-29T01:42:21.285129Z[0m [32m INFO[0m Syncing file: devSquadMemory/rag_ingest_example.py
[2m2026-04-29T01:42:21.286041Z[0m [32m INFO[0m Syncing file: devSquadMemory/build_local_embeddings.py
[2m2026-04-29T01:42:21.287530Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/check-duplicate-tools.py
[2m2026-04-29T01:42:21.288854Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/regen_vectors_fallback.py
[2m2026-04-29T01:42:21.289989Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/verify_claude_duplicate_fix.sh
[2m2026-04-29T01:42:21.290441Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/find_request_tools.py
[2m2026-04-29T01:42:21.291357Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/import_to_chroma.py
[2m2026-04-29T01:42:21.292991Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/compute_embeddings_sbert.py
[2m2026-04-29T01:42:21.294067Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/check_payload_duplicates.py
[2m2026-04-29T01:42:21.295274Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/openai_cohere_adapter.py
[2m2026-04-29T01:42:21.296103Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/check_and_exit.sh
[2m2026-04-29T01:42:21.296720Z[0m [32m INFO[0m Syncing file: devSquadMemory/tools/dedupe_tools.py
[2m2026-04-29T01:42:21.298183Z[0m [32m INFO[0m Syncing file: devSquadMemory/query_helper.py
[2m2026-04-29T01:42:21.299202Z[0m [32m INFO[0m Syncing file: devSquadMemory/query_embed.py
[2m2026-04-29T01:42:21.299813Z[0m [32m INFO[0m Syncing file: devSquadMemory/scripts/copy_local_skills.sh
[2m2026-04-29T01:42:21.300242Z[0m [32m INFO[0m Syncing file: postcss.config.mjs
[2m2026-04-29T01:42:21.300758Z[0m [32m INFO[0m Syncing file: .claude/hooks/vexp-guard.sh
[2m2026-04-29T01:42:21.301112Z[0m [32m INFO[0m Syncing file: scripts/print-shim-args.mjs
[2m2026-04-29T01:42:21.301556Z[0m [32m INFO[0m Syncing file: scripts/check-duplicate-tools.py
[2m2026-04-29T01:42:21.302805Z[0m [32m INFO[0m Syncing file: scripts/diag-lm-studio.sh
[2m2026-04-29T01:42:21.303625Z[0m [32m INFO[0m Syncing file: scripts/fix-ccr.sh
[2m2026-04-29T01:42:21.304104Z[0m [32m INFO[0m Syncing file: scripts/check-pipeline-state.ts
[2m2026-04-29T01:42:21.305263Z[0m [32m INFO[0m Syncing file: scripts/test-all-providers.mjs
[2m2026-04-29T01:42:21.306084Z[0m [32m INFO[0m Syncing file: scripts/diag-openclaude.sh
[2m2026-04-29T01:42:21.306461Z[0m [32m INFO[0m Syncing file: scripts/test-supervisor-concept.mjs
[2m2026-04-29T01:42:21.306872Z[0m [32m INFO[0m Syncing file: scripts/print-agent-args.mjs
[2m2026-04-29T01:42:21.307238Z[0m [32m INFO[0m Syncing file: scripts/test-jsonrepair.mjs
[2m2026-04-29T01:42:21.308471Z[0m [32m INFO[0m Syncing file: scripts/test-chat-provider-smoke.mjs
[2m2026-04-29T01:42:21.309152Z[0m [32m INFO[0m Syncing file: scripts/test-chat-logging.mjs
[2m2026-04-29T01:42:21.309673Z[0m [32m INFO[0m Syncing file: scripts/test-pipeline-planning.mjs
[2m2026-04-29T01:42:21.310238Z[0m [32m INFO[0m Syncing file: scripts/test-start-pipeline.mjs
[2m2026-04-29T01:42:21.310710Z[0m [32m INFO[0m Syncing file: scripts/diag-ccr.sh
[2m2026-04-29T01:42:21.311186Z[0m [32m INFO[0m Syncing file: scripts/test-runner.mjs
[2m2026-04-29T01:42:21.312416Z[0m [32m INFO[0m Syncing file: scripts/fix-openai-compat.sh
[2m2026-04-29T01:42:21.312980Z[0m [32m INFO[0m Syncing file: scripts/composite_sprites.py
[2m2026-04-29T01:42:21.314184Z[0m [32m INFO[0m Syncing file: scripts/fix-lm-studio.sh
[2m2026-04-29T01:42:21.314612Z[0m [32m INFO[0m Syncing file: scripts/test-hook-contract.mjs
[2m2026-04-29T01:42:21.316104Z[0m [32m INFO[0m Syncing file: scripts/test-cli-adapters.mjs
[2m2026-04-29T01:42:21.317036Z[0m [32m INFO[0m Syncing file: scripts/test-chat-manual-provider-switch.mjs
[2m2026-04-29T01:42:21.318289Z[0m [32m INFO[0m Syncing file: scripts/orchestrator-smoke-run.ts
[2m2026-04-29T01:42:21.320261Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T01:42:21.322079Z[0m [32m INFO[0m Syncing file: scripts/fix-openclaude.sh
[2m2026-04-29T01:42:21.322475Z[0m [32m INFO[0m Syncing file: scripts/tool-registry.mjs
[2m2026-04-29T01:42:21.323740Z[0m [32m INFO[0m Syncing file: scripts/json-repair.mjs
[2m2026-04-29T01:42:21.325755Z[0m [32m INFO[0m Syncing file: scripts/test-supervisor-intents.mjs
[2m2026-04-29T01:42:21.326430Z[0m [32m INFO[0m Syncing file: scripts/fix-openwebui.sh
[2m2026-04-29T01:42:21.326809Z[0m [32m INFO[0m Syncing file: scripts/fix-openai-http.sh
[2m2026-04-29T01:42:21.327301Z[0m [32m INFO[0m Syncing file: scripts/test-tool-registry.mjs
[2m2026-04-29T01:42:21.330306Z[0m [32m INFO[0m Syncing file: scripts/test-pipeline-runtime.mjs
[2m2026-04-29T01:42:21.330834Z[0m [32m INFO[0m Syncing file: scripts/test-models.mjs
[2m2026-04-29T01:42:21.331286Z[0m [32m INFO[0m Syncing file: scripts/test-start-pipeline-provider-selection.mjs
[2m2026-04-29T01:42:21.332189Z[0m [32m INFO[0m Syncing file: scripts/test-provider-model-isolation.mjs
[2m2026-04-29T01:42:21.333072Z[0m [32m INFO[0m Syncing file: scripts/fix-occ.sh
[2m2026-04-29T01:42:21.333504Z[0m [32m INFO[0m Syncing file: scripts/diagnose-providers.sh
[2m2026-04-29T01:42:21.333852Z[0m [32m INFO[0m Syncing file: scripts/debug-jsonrepair.mjs
[2m2026-04-29T01:42:21.334329Z[0m [32m INFO[0m Syncing file: scripts/test-pipeline-route-controls.mjs
[2m2026-04-29T01:42:21.335283Z[0m [32m INFO[0m Syncing file: scripts/test-api-surface.mjs
[2m2026-04-29T01:42:21.336024Z[0m [32m INFO[0m Syncing file: scripts/test-provider-tools-installed.mjs
[2m2026-04-29T01:42:21.336919Z[0m [32m INFO[0m Syncing file: scripts/test-api-extended-routes.mjs
[2m2026-04-29T01:42:21.337988Z[0m [32m INFO[0m Syncing file: scripts/debug-run-tool-normalization.mjs
[2m2026-04-29T01:42:21.338865Z[0m [32m INFO[0m Syncing file: scripts/diag-ollama.sh
[2m2026-04-29T01:42:21.339260Z[0m [32m INFO[0m Syncing file: scripts/probe-docker-runner.mjs
[2m2026-04-29T01:42:21.339922Z[0m [32m INFO[0m Syncing file: scripts/test-pipeline-provider-selection.mjs
[2m2026-04-29T01:42:21.340976Z[0m [32m INFO[0m Syncing file: scripts/test-structured-output-parser.mjs
[2m2026-04-29T01:42:21.341520Z[0m [32m INFO[0m Syncing file: scripts/test-audit-findings.mjs
[2m2026-04-29T01:42:21.342511Z[0m [32m INFO[0m Syncing file: scripts/test-supervisor-snapshot.mjs
[2m2026-04-29T01:42:21.343598Z[0m [32m INFO[0m Syncing file: scripts/probe-auth.sh
[2m2026-04-29T01:42:21.344087Z[0m [32m INFO[0m Syncing file: scripts/fix-ollama.sh
[2m2026-04-29T01:42:21.344475Z[0m [32m INFO[0m Syncing file: scripts/test-ui-control-wiring.mjs
[2m2026-04-29T01:42:21.345329Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T01:42:21.352061Z[0m [32m INFO[0m Syncing file: playwright.config.ts
[2m2026-04-29T01:42:21.352768Z[0m [32m INFO[0m Syncing file: e2e/helpers.ts
[2m2026-04-29T01:42:21.353911Z[0m [32m INFO[0m Syncing file: e2e/provider-model-selection.spec.ts
[2m2026-04-29T01:42:21.355035Z[0m [32m INFO[0m Syncing file: e2e/squad-page.spec.ts
[2m2026-04-29T01:42:21.356341Z[0m [32m INFO[0m Syncing file: e2e/api-smoke.spec.ts
[2m2026-04-29T01:42:21.357373Z[0m [32m INFO[0m Syncing file: e2e/pipeline-controls.spec.ts
[2m2026-04-29T01:42:21.358276Z[0m [32m INFO[0m Syncing file: e2e/provider-persistence-and-recovery.spec.ts
[2m2026-04-29T01:42:21.361332Z[0m [32m INFO[0m Syncing file: e2e/manual-chat.spec.ts
[2m2026-04-29T01:42:21.362194Z[0m [32m INFO[0m Syncing file: eslint.config.mjs
[2m2026-04-29T01:42:21.362735Z[0m [32m INFO[0m Syncing file: next.config.ts
[2m2026-04-29T01:42:21.363376Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T01:42:21.367307Z[0m [32m INFO[0m Syncing file: src/app/layout.tsx
[2m2026-04-29T01:42:21.368227Z[0m [32m INFO[0m Syncing file: src/app/provider-help/page.tsx
[2m2026-04-29T01:42:21.369157Z[0m [32m INFO[0m Syncing file: src/app/api/chat/route.ts
[2m2026-04-29T01:42:21.373612Z[0m [32m INFO[0m Syncing file: src/app/api/resume-pipeline/route.ts
[2m2026-04-29T01:42:21.374397Z[0m [32m INFO[0m Syncing file: src/app/api/plan/route.ts
[2m2026-04-29T01:42:21.375066Z[0m [32m INFO[0m Syncing file: src/app/api/providers/route.ts
[2m2026-04-29T01:42:21.376077Z[0m [32m INFO[0m Syncing file: src/app/api/health/route.ts
[2m2026-04-29T01:42:21.376771Z[0m [32m INFO[0m Syncing file: src/app/api/start-pipeline/route.ts
[2m2026-04-29T01:42:21.377593Z[0m [32m INFO[0m Syncing file: src/app/api/reset/route.ts
[2m2026-04-29T01:42:21.378699Z[0m [32m INFO[0m Syncing file: src/app/api/models/route.ts
[2m2026-04-29T01:42:21.379609Z[0m [32m INFO[0m Syncing file: src/app/api/state/route.ts
[2m2026-04-29T01:42:21.381205Z[0m [32m INFO[0m Syncing file: src/app/api/approve/route.ts
[2m2026-04-29T01:42:21.382600Z[0m [32m INFO[0m Syncing file: src/app/api/provider-config/route.ts
[2m2026-04-29T01:42:21.384250Z[0m [32m INFO[0m Syncing file: src/app/api/pipeline-control/route.ts
[2m2026-04-29T01:42:21.385538Z[0m [32m INFO[0m Syncing file: src/app/api/stop-pipeline/route.ts
[2m2026-04-29T01:42:21.386794Z[0m [32m INFO[0m Syncing file: src/app/api/audit-action/route.ts
[2m2026-04-29T01:42:21.388015Z[0m [32m INFO[0m Syncing file: src/app/api/pending/route.ts
[2m2026-04-29T01:42:21.389148Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T01:42:21.393958Z[0m [32m INFO[0m Syncing file: src/app/games/tic-tac-toe/page.tsx
[2m2026-04-29T01:42:21.395237Z[0m [32m INFO[0m Syncing file: src/components/provider/ProviderHealthHint.tsx
[2m2026-04-29T01:42:21.396587Z[0m [32m INFO[0m Syncing file: src/components/agents/SecurityAuditPanel.tsx
[2m2026-04-29T01:42:21.398500Z[0m [32m INFO[0m Syncing file: src/components/shared/Card.tsx
[2m2026-04-29T01:42:21.399672Z[0m [32m INFO[0m Syncing file: src/components/shared/MarkdownText.tsx
[2m2026-04-29T01:42:21.400771Z[0m [32m INFO[0m Syncing file: src/components/shared/CardSkeleton.tsx
[2m2026-04-29T01:42:21.401871Z[0m [32m INFO[0m Syncing file: src/components/shared/AutoGrowTextarea.tsx
[2m2026-04-29T01:42:21.402944Z[0m [32m INFO[0m Syncing file: src/components/shared/Badge.tsx
[2m2026-04-29T01:42:21.404216Z[0m [32m INFO[0m Syncing file: src/components/shared/Button.tsx
[2m2026-04-29T01:42:21.405231Z[0m [32m INFO[0m Syncing file: src/components/mission/PixelSprite.tsx
[2m2026-04-29T01:42:21.406373Z[0m [32m INFO[0m Syncing file: src/components/mission/LunarOfficeScene.tsx
[2m2026-04-29T01:42:21.414429Z[0m [32m INFO[0m Syncing file: src/components/games/TicTacToe.tsx
[2m2026-04-29T01:42:21.415837Z[0m [32m INFO[0m Syncing file: src/lib/providerStorage.ts
[2m2026-04-29T01:42:21.416721Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/ollamaAdapter.ts
[2m2026-04-29T01:42:21.419561Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/openaiHttpAdapter.ts
[2m2026-04-29T01:42:21.422090Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/openClaudeAdapter.ts
[2m2026-04-29T01:42:21.424069Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/ModelAdapter.ts
[2m2026-04-29T01:42:21.425749Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/lmStudioAdapter.ts
[2m2026-04-29T01:42:21.429564Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/openWebUIAdapter.ts
[2m2026-04-29T01:42:21.431900Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/openAICompatAdapter.ts
[2m2026-04-29T01:42:21.434781Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/index.ts
[2m2026-04-29T01:42:21.437047Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/claudeCodeRouterAdapter.ts
[2m2026-04-29T01:42:21.441933Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/openClaudeCodeAdapter.ts
[2m2026-04-29T01:42:21.444118Z[0m [32m INFO[0m Syncing file: src/lib/modelAdapters/claudeCliAdapter.ts
[2m2026-04-29T01:42:21.446576Z[0m [32m INFO[0m Syncing file: src/lib/supervisor-concept.ts
[2m2026-04-29T01:42:21.447302Z[0m [32m INFO[0m Syncing file: src/lib/use-pipeline.ts
[2m2026-04-29T01:42:21.449229Z[0m [32m INFO[0m Syncing file: src/lib/toolRegistry.ts
[2m2026-04-29T01:42:21.450697Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-signal.ts
[2m2026-04-29T01:42:21.451608Z[0m [32m INFO[0m Syncing file: src/lib/rag/localRetriever.ts
[2m2026-04-29T01:42:21.453253Z[0m [32m INFO[0m Syncing file: src/lib/providerConfig.ts
[2m2026-04-29T01:42:21.454554Z[0m [32m INFO[0m Syncing file: src/lib/supervisor-intents.ts
[2m2026-04-29T01:42:21.455918Z[0m [32m INFO[0m Syncing file: src/lib/server-logging.ts
[2m2026-04-29T01:42:21.456554Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-approval.ts
[2m2026-04-29T01:42:21.458732Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-planning.ts
[2m2026-04-29T01:42:21.460096Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-runtime.ts
[2m2026-04-29T01:42:21.461179Z[0m [32m INFO[0m Syncing file: src/lib/fileUtils.ts
[2m2026-04-29T01:42:21.461974Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-control.ts
[2m2026-04-29T01:42:21.465353Z[0m [32m INFO[0m Syncing file: src/lib/pipeline-supervisor.ts
[2m2026-04-29T01:42:21.469225Z[0m [32m INFO[0m Syncing file: src/lib/jsonRepair.ts
[2m2026-04-29T01:42:21.472989Z[0m [32m INFO[0m CallResolver: scanning 505 callable nodes (0 LSP edges pre-integrated)
[2m2026-04-29T01:42:21.499128Z[0m [32m INFO[0m CallResolver: created 613 CALLS edges
[2m2026-04-29T01:42:21.562728Z[0m [32m INFO[0m Context lineage: 809 files analyzed in 63ms
[2m2026-04-29T01:42:21.604597Z[0m [32m INFO[0m Context lineage: 809 files enriched
[2m2026-04-29T01:42:21.635714Z[0m [32m INFO[0m Change coupling: analyzing 56 commits from git history
[2m2026-04-29T01:42:21.640794Z[0m [32m INFO[0m Change coupling: 62 edges stored
[2m2026-04-29T01:42:21.899879Z[0m [32m INFO[0m TF-IDF corpus: 640 documents, 7055 unique terms
[2m2026-04-29T01:42:21.910325Z[0m [32m INFO[0m TF-IDF embeddings: 640 vectors stored
[2m2026-04-29T01:42:21.915468Z[0m [32m INFO[0m Manifest written: 147 file hashes
[2m2026-04-29T01:42:21.917779Z[0m [32m INFO[0m Full index complete: 147 files, 640 nodes, 753 edges in 688ms
[2m2026-04-29T01:42:21.958667Z[0m [32m INFO[0m File watcher: monitorando /Users/stillbulldog35/Documents/personalGithub/the-dev-squad (76 directories)
[2m2026-04-29T01:42:21.959517Z[0m [32m INFO[0m LLM compression not configured — rule compressor active
[2m2026-04-29T01:42:21.959533Z[0m [32m INFO[0m vexp-core daemon started, watching for changes
[2m2026-04-29T01:42:21.959682Z[0m [32m INFO[0m Socket server listening on /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.vexp/daemon.sock
[2m2026-04-29T01:42:36.411162Z[0m [32m INFO[0m Syncing file: src/lib/jsonRepair.ts
[2m2026-04-29T01:42:36.962465Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T01:42:39.353560Z[0m [32m INFO[0m Received 160 LSP edges from extension
[2m2026-04-29T01:43:41.620157Z[0m [32m INFO[0m Received 3 LSP edges from extension
[2m2026-04-29T01:43:58.089795Z[0m [32m INFO[0m Received 56 LSP edges from extension
[2m2026-04-29T01:44:16.644412Z[0m [32m INFO[0m Received 23 LSP edges from extension
[2m2026-04-29T01:46:17.530598Z[0m [32m INFO[0m Received 8 LSP edges from extension
[2m2026-04-29T01:46:27.710147Z[0m [32m INFO[0m Received 8 LSP edges from extension
[2m2026-04-29T01:48:57.257356Z[0m [32m INFO[0m Received 56 LSP edges from extension
[2m2026-04-29T01:51:37.717853Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T01:51:37.745524Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T01:51:40.742376Z[0m [32m INFO[0m Received 57 LSP edges from extension
[2m2026-04-29T01:51:46.969260Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T01:51:51.517923Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T01:51:51.534848Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T01:51:54.463441Z[0m [32m INFO[0m Received 56 LSP edges from extension
[2m2026-04-29T01:52:27.032918Z[0m [32m INFO[0m Received 2 LSP edges from extension
[2m2026-04-29T01:52:46.104351Z[0m [32m INFO[0m Received 2 LSP edges from extension
[2m2026-04-29T01:53:09.414607Z[0m [32m INFO[0m Received 23 LSP edges from extension
[2m2026-04-29T01:54:42.454350Z[0m [32m INFO[0m Received 8 LSP edges from extension
[2m2026-04-29T01:55:42.625497Z[0m [32m INFO[0m Received 1 LSP edges from extension
[2m2026-04-29T01:57:20.747869Z[0m [32m INFO[0m Received 131 LSP edges from extension
[2m2026-04-29T01:58:41.505779Z[0m [32m INFO[0m Received 2 LSP edges from extension
[2m2026-04-29T02:17:23.210031Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.claude/hooks/vexp-guard.sh: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.claude/hooks/vexp-guard.sh
[2m2026-04-29T02:17:23.223915Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/debug-jsonrepair.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/debug-jsonrepair.mjs
[2m2026-04-29T02:17:23.224128Z[0m [33m WARN[0m Error syncing /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openaiHttpAdapter.ts: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/src/lib/modelAdapters/openaiHttpAdapter.ts
